"mean","sd","lcl","median","ucl","Rhat","n.eff","parameter","species","BayesP","GoFSlope"
488.0296,115.892300255542,326,467,783,1.04,366,"totalN[1]","ACHU",0.00016,0.870569571354936
398.6656,84.4968111502738,258,390,593.274999999998,1.01,401,"totalN[2]","ACHU",0.00016,0.870569571354936
371.438986666666,68.3666841687288,259.725,364,530,1,529,"totalN[3]","ACHU",0.00016,0.870569571354936
390.58304,65.1895074905389,284,383,539,1.01,433,"totalN[4]","ACHU",0.00016,0.870569571354936
373.87312,50.9255700363651,294,368,493.274999999998,1.01,607,"totalN[5]","ACHU",0.00016,0.870569571354936
332.634773333333,43.1364048430614,261,328,428,1.01,591,"totalN[6]","ACHU",0.00016,0.870569571354936
281.8152,43.9714393096094,211,277,380,1.04,322,"totalN[7]","ACHU",0.00016,0.870569571354936
304.842506666666,43.1101760048752,231,301.5,400,1.03,680,"totalN[8]","ACHU",0.00016,0.870569571354936
290.545173333334,44.8179463378983,210,288,385,1.03,697,"totalN[9]","ACHU",0.00016,0.870569571354936
295.565226666667,62.3171026922036,192,290,443,1.01,956,"totalN[10]","ACHU",0.00016,0.870569571354936
288.129973333334,35.4983540562075,228,285,367,1.02,905,"totalN[11]","ACHU",0.00016,0.870569571354936
304.60944,42.0246131037366,237,300,401,1.01,901,"totalN[12]","ACHU",0.00016,0.870569571354936
333.695146666667,46.1136682145285,263,327,445,1,814,"totalN[13]","ACHU",0.00016,0.870569571354936
270.544906666667,57.5754561697901,181,263,407,1,498,"totalN[14]","ACHU",0.00016,0.870569571354936
328.76208,25.3003333266541,286,327,384,1.01,1857,"totalN[1]","BANA",0,0.859292485570314
329.066933333333,25.8022146366774,284,327,384,1.01,1532,"totalN[2]","BANA",0,0.859292485570314
387.698293333333,30.232535455774,337,385,456,1.02,1411,"totalN[3]","BANA",0,0.859292485570314
405.59552,27.4434259914807,355,405,462,1.01,1589,"totalN[4]","BANA",0,0.859292485570314
528.129653333333,39.9417436812731,465,523.5,621.274999999998,1,739,"totalN[5]","BANA",0,0.859292485570314
467.780586666667,28.9428540609229,420,465,534,1,1360,"totalN[6]","BANA",0,0.859292485570314
440.168,23.0082561180108,399,439,489,1.01,1662,"totalN[7]","BANA",0,0.859292485570314
550.0232,35.4851481449081,493,546,632,1,1067,"totalN[8]","BANA",0,0.859292485570314
450.082026666667,38.7701169905951,381,448,533,1.01,1217,"totalN[9]","BANA",0,0.859292485570314
464.28416,64.6715889851454,345,461,605.274999999998,1,3421,"totalN[10]","BANA",0,0.859292485570314
403.001973333333,19.2958734900778,369,402,444,1,1863,"totalN[11]","BANA",0,0.859292485570314
434.64544,25.3143792633543,390,433,490,1,1978,"totalN[12]","BANA",0,0.859292485570314
378.510613333333,17.5131982231438,348,377,417,1,1912,"totalN[13]","BANA",0,0.859292485570314
336.317333333333,20.2990993824553,301,335,381,1,1723,"totalN[14]","BANA",0,0.859292485570314
504.832799999998,190.48896757202,208,476,974,1.03,166,"totalN[1]","BRQD",0.184213333333333,0.964689957003675
495.576160000003,111.039594748329,325,480,755,1.01,295,"totalN[2]","BRQD",0.184213333333333,0.964689957003675
432.92896,81.9157790480204,300,425,615,1,359,"totalN[3]","BRQD",0.184213333333333,0.964689957003675
354.3504,71.1024393126338,204,357,487,1.01,372,"totalN[4]","BRQD",0.184213333333333,0.964689957003675
383.613493333333,40.464358869191,318,379,478,1.01,775,"totalN[5]","BRQD",0.184213333333333,0.964689957003675
333.669653333333,30.3897521058484,283,331,400,1.01,1332,"totalN[6]","BRQD",0.184213333333333,0.964689957003675
311.037760000001,43.9171122175494,232,309,404,1.01,768,"totalN[7]","BRQD",0.184213333333333,0.964689957003675
282.842186666667,48.1956993134059,191,283,378,1.02,414,"totalN[8]","BRQD",0.184213333333333,0.964689957003675
306.53472,54.6252019053296,203,305,420,1.02,551,"totalN[9]","BRQD",0.184213333333333,0.964689957003675
